d_model,ffw_size,kv_size,n_heads,n_layers,Vocab Size,Embedding Parameters,KQV Params Per Layer,Output Proj Params Per Layer,Total Attn Params,FFN Params Per Layer,Total FFN Params,Gated Params Per Layer,Total Gated Params,Reported Parameters (M),"Tied (Un)Embed, No Gating","Untied (Un)Embed, No Gating","Untied (Un)Embed, Gating","Untied (Un)Embed, Gating, Shared KV","Tied (Un)Embed, No Gating, Best Fit Attn Params Prefactor",Relative Error (%)
512,2048,64,8,8,32168,16470016,786432,262144,8388608,2097152,16777216,3145728,25165824,44,42,58,66,64.397312,44,5.373090909
576,2304,64,9,9,32168,18528768,995328,331776,11943936,2654208,23887872,3981312,35831808,57,54,73,85,81.847296,57,4.630568421
640,2560,64,10,10,32168,20587520,1228800,409600,16384000,3276800,32768000,4915200,49152000,74,70,90,107,102.61504,74,5.757405405
640,2560,64,10,13,32168,20587520,1228800,409600,21299200,3276800,42598400,4915200,63897600,90,84,105,126,121.04704,90,6.127644444
640,2560,64,10,16,32168,20587520,1228800,409600,26214400,3276800,52428800,4915200,78643200,106,99,120,146,139.47904,106,6.386113208
768,3072,64,12,12,32168,24705024,1769472,589824,28311552,4718592,56623104,7077888,84934656,117,110,134,163,155.578368,117,6.290871795
768,3072,64,12,15,32168,24705024,1769472,589824,35389440,4718592,70778880,7077888,106168320,140,131,156,191,182.120448,140,6.51904
768,3072,64,12,18,32168,24705024,1769472,589824,42467328,4718592,84934656,7077888,127401984,163,152,177,219,208.662528,163,6.682817178
896,3584,64,14,14,32168,28822528,2408448,802816,44957696,6422528,89915392,9633792,134873088,175,164,193,237,226.236416,175,6.459648
896,3584,64,14,16,32168,28822528,2408448,802816,51380224,6422528,102760448,9633792,154140672,196,183,212,263,250.320896,196,6.651428571
896,3584,64,14,18,32168,28822528,2408448,802816,57802752,6422528,115605504,9633792,173408256,217,202,231,289,274.405376,217,6.806090323
1024,4096,64,16,16,32168,32940032,3145728,1048576,67108864,8388608,134217728,12582912,201326592,251,234,267,334,317.538304,251,6.666683665
1024,4096,64,16,18,32168,32940032,3145728,1048576,75497472,8388608,150994944,12582912,226492416,278,259,292,368,348.995584,278,6.67897554
1024,4096,64,16,20,32168,32940032,3145728,1048576,83886080,8388608,167772160,12582912,251658240,306,285,318,401,380.452864,306,6.994028758
1280,5120,128,10,18,32168,41175040,4915200,1638400,117964800,13107200,235929600,19660800,353894400,425,395,436,554,524.71808,425,7.042484706
1280,5120,128,10,21,32168,41175040,4915200,1638400,137625600,13107200,275251200,19660800,412876800,489,454,495,633,598.44608,488,7.146862986
1408,5632,128,11,18,32168,45292544,5947392,1982464,142737408,15859712,285474816,23789568,428212224,509,474,519,662,625.850368,509,6.973522986
1280,5120,128,10,24,32168,41175040,4915200,1638400,157286400,13107200,314572800,19660800,471859200,552,513,554,711,672.17408,552,7.059014493
1408,5632,128,11,21,32168,45292544,5947392,1982464,166526976,15859712,333053952,23789568,499580928,587,545,590,757,715.061248,587,7.176580579
1536,6144,128,12,19,32168,49410048,7077888,2359296,179306496,18874368,358612992,28311552,537919488,632,587,637,816,771.219456,632,7.068111392
1408,5632,128,11,25,32168,45292544,5947392,1982464,198246400,15859712,396492800,23789568,594739200,664,640,685,884,834.009088,690,3.609677108
1536,6144,128,12,22,32168,49410048,7077888,2359296,207618048,18874368,415236096,28311552,622854144,724,672,722,929,877.387776,724,7.145829834
1536,6144,128,12,23,32168,49410048,7077888,2359296,217055232,18874368,434110464,28311552,651165696,816,701,750,967,912.777216,755,14.14512941
1792,7168,128,14,20,32168,57645056,9633792,3211264,256901120,25690112,513802240,38535168,770703360,893,828,886,1143,1078.669312,893,7.239819037
1792,7168,128,14,22,32168,57645056,9633792,3211264,282591232,25690112,565182464,38535168,847773696,1018,905,963,1246,1175.007232,976,11.05906169
1792,7168,128,14,26,32168,57645056,9633792,3211264,333971456,25690112,667942912,38535168,1001914368,1143,1060,1117,1451,1367.683072,1143,7.300137883
2048,8192,128,16,20,32168,65880064,12582912,4194304,335544320,33554432,671088640,50331648,1006632960,1266,1073,1138,1474,1390.051328,1156,15.28333144
2176,8704,128,17,22,32168,69997568,14204928,4734976,416677888,37879808,833355776,56819712,1250033664,1424,1320,1390,1807,1702.537216,1424,7.301177528
2048,8192,128,16,25,32168,65880064,12582912,4194304,419430400,33554432,838860800,50331648,1258291200,1429,1324,1390,1809,1704.624128,1429,7.335810777
2048,8192,128,16,28,32168,65880064,12582912,4194304,469762048,33554432,939524096,50331648,1409286144,1593,1475,1541,2011,1893.367808,1593,7.39697376
2176,8704,128,17,25,32168,69997568,14204928,4734976,473497600,37879808,946995200,56819712,1420492800,1609,1490,1560,2034,1915.611136,1609,7.365421504
2304,9216,128,18,24,32168,74115072,15925248,5308416,509607936,42467328,1019215872,63700992,1528823808,1731,1603,1677,2187,2059.259904,1730,7.39810052
2176,8704,128,17,28,32168,69997568,14204928,4734976,530317312,37879808,1060634624,56819712,1590951936,1794,1661,1731,2261,2128.685056,1794,7.416415608
2304,9216,128,18,26,32168,74115072,15925248,5308416,552075264,42467328,1104150528,63700992,1656225792,2007,1730,1804,2357,2218.512384,1868,13.78471031
2304,9216,128,18,32,32168,74115072,15925248,5308416,679477248,42467328,1358954496,63700992,2038431744,2283,2113,2187,2866,2696.269824,2282,7.466192904
2560,10240,128,20,26,32168,82350080,19660800,6553600,681574400,52428800,1363148800,78643200,2044723200,2298,2127,2209,2891,2720.60416,2297,7.438064404
2560,10240,128,20,30,32168,82350080,19660800,6553600,786432000,52428800,1572864000,78643200,2359296000,2639,2442,2524,3310,3113.82016,2638,7.478359985
2560,10240,128,20,34,32168,82350080,19660800,6553600,891289600,52428800,1782579200,78643200,2673868800,2980,2756,2839,3730,3507.03616,2979,7.509433557
2688,10752,128,22,36,32168,86467584,22708224,7569408,1089994752,57802752,2080899072,86704128,3121348608,3530,3257,3344,4384,4111.77984,3530,7.723472861
2816,11264,128,22,36,32168,90585088,23789568,7929856,1141899264,63438848,2283798528,95158272,3425697792,3802,3516,3607,4749,4463.292416,3802,7.51491636
2944,11776,128,22,36,32168,94702592,24870912,8290304,1193803776,69337088,2496135168,104005632,3744202752,4084,3785,3879,5127,4828.960768,4083,7.33003095
3072,12288,128,24,36,32168,98820096,28311552,9437184,1358954496,75497472,2717908992,113246208,4076863488,4516,4176,4275,5633,5293.719552,4515,7.535793091
3584,14336,128,28,40,32168,115290112,38535168,12845056,2055208960,102760448,4110417920,154140672,6165626880,6796,6281,6396,8451,7937.613824,6795,7.579208476
4096,16384,128,32,42,32168,131760128,50331648,16777216,2818572288,134217728,5637144576,201326592,8455716864,9293,8587,8719,11538,10833.16634,9292,7.591983299
4352,17408,128,32,47,32168,139995136,53477376,17825792,3351248896,151519232,7121403904,227278848,10682105856,11452,10613,10753,14313,13475.5328,11450,7.329305484
4608,18432,128,36,44,32168,148230144,63700992,21233664,3737124864,169869312,7474249728,254803968,11211374592,12295,11360,11508,15245,14310.67853,12294,7.6079322
4608,18432,128,32,47,32168,148230144,56623104,18874368,3548381184,169869312,7983857664,254803968,11975786496,12569,11680,11829,15821,14933.53267,12568,7.069225937
4864,19456,128,36,47,32168,156465152,67239936,22413312,4213702656,189267968,8895594496,283901952,13343391744,13775,13266,13422,17870,16816.59904,14319,3.696825379
4992,19968,128,32,49,32168,160582656,61341696,20447232,4007657472,199360512,9768665088,299040768,14652997632,14940,13937,14097,18982,17979.90605,14939,6.714155181
5120,20480,128,40,47,32168,164700160,78643200,26214400,4928307200,209715200,9856614400,314572800,14784921600,16183,14950,15114,20043,18810.55232,16182,7.621443737
